id,S_i,n,Q,H0,BOTTOM,S,yn,yc,subcritical,R2L
0,0,0.005,0.001,0.01,FLAT,0.001,0.010792181728544507,0.010423882190664677,True,True
1,0,0.005,0.001,0.0824999999999999,FLAT,0.001,0.010792181728544507,0.010423882190664677,True,False
2,0,0.005,0.001,0.155,FLAT,0.001,0.010792181728544507,0.010423882190664677,True,False
3,0,0.005,0.001,0.2274999999999999,FLAT,0.001,0.010792181728544507,0.010423882190664677,True,False
4,0,0.005,0.001,0.3,FLAT,0.001,0.010792181728544507,0.010423882190664677,True,False
5,0,0.005,0.01075,0.01,FLAT,0.001,0.04486982010354286,0.05077327030808251,False,True
6,0,0.005,0.01075,0.0824999999999999,FLAT,0.001,0.04486982010354286,0.05077327030808251,False,False
7,0,0.005,0.01075,0.155,FLAT,0.001,0.04486982010354286,0.05077327030808251,False,False
8,0,0.005,0.01075,0.2274999999999999,FLAT,0.001,0.04486982010354286,0.05077327030808251,False,False
9,0,0.005,0.01075,0.3,FLAT,0.001,0.04486982010354286,0.05077327030808251,False,False
10,0,0.005,0.0205,0.01,FLAT,0.001,0.0660939285168294,0.0780786091481268,False,True
11,0,0.005,0.0205,0.0824999999999999,FLAT,0.001,0.0660939285168294,0.0780786091481268,False,False
12,0,0.005,0.0205,0.155,FLAT,0.001,0.0660939285168294,0.0780786091481268,False,False
13,0,0.005,0.0205,0.2274999999999999,FLAT,0.001,0.0660939285168294,0.0780786091481268,False,False
14,0,0.005,0.0205,0.3,FLAT,0.001,0.0660939285168294,0.0780786091481268,False,False
15,0,0.005,0.03025,0.01,FLAT,0.001,0.0834727030342203,0.1011998216334821,False,True
16,0,0.005,0.03025,0.0824999999999999,FLAT,0.001,0.0834727030342203,0.1011998216334821,False,True
17,0,0.005,0.03025,0.155,FLAT,0.001,0.0834727030342203,0.1011998216334821,False,False
18,0,0.005,0.03025,0.2274999999999999,FLAT,0.001,0.0834727030342203,0.1011998216334821,False,False
19,0,0.005,0.03025,0.3,FLAT,0.001,0.0834727030342203,0.1011998216334821,False,False
20,0,0.005,0.04,0.01,FLAT,0.001,0.09870638451562376,0.12191846570617881,False,True
21,0,0.005,0.04,0.0824999999999999,FLAT,0.001,0.09870638451562376,0.12191846570617881,False,True
22,0,0.005,0.04,0.155,FLAT,0.001,0.09870638451562376,0.12191846570617881,False,False
23,0,0.005,0.04,0.2274999999999999,FLAT,0.001,0.09870638451562376,0.12191846570617881,False,False
24,0,0.005,0.04,0.3,FLAT,0.001,0.09870638451562376,0.12191846570617881,False,False
25,0,0.12875,0.001,0.01,FLAT,0.001,0.07578366243205266,0.010423882190664677,True,True
26,0,0.12875,0.001,0.0824999999999999,FLAT,0.001,0.07578366243205266,0.010423882190664677,True,False
27,0,0.12875,0.001,0.155,FLAT,0.001,0.07578366243205266,0.010423882190664677,True,False
28,0,0.12875,0.001,0.2274999999999999,FLAT,0.001,0.07578366243205266,0.010423882190664677,True,False
29,0,0.12875,0.001,0.3,FLAT,0.001,0.07578366243205266,0.010423882190664677,True,False
30,0,0.12875,0.01075,0.01,FLAT,0.001,0.31507987778968016,0.05077327030808251,True,True
31,0,0.12875,0.01075,0.0824999999999999,FLAT,0.001,0.31507987778968016,0.05077327030808251,True,False
32,0,0.12875,0.01075,0.155,FLAT,0.001,0.31507987778968016,0.05077327030808251,True,False
33,0,0.12875,0.01075,0.2274999999999999,FLAT,0.001,0.31507987778968016,0.05077327030808251,True,False
34,0,0.12875,0.01075,0.3,FLAT,0.001,0.31507987778968016,0.05077327030808251,True,False
35,0,0.12875,0.0205,0.01,FLAT,0.001,0.46411745961241674,0.0780786091481268,True,True
36,0,0.12875,0.0205,0.0824999999999999,FLAT,0.001,0.46411745961241674,0.0780786091481268,True,False
37,0,0.12875,0.0205,0.155,FLAT,0.001,0.46411745961241674,0.0780786091481268,True,False
38,0,0.12875,0.0205,0.2274999999999999,FLAT,0.001,0.46411745961241674,0.0780786091481268,True,False
39,0,0.12875,0.0205,0.3,FLAT,0.001,0.46411745961241674,0.0780786091481268,True,False
40,0,0.12875,0.03025,0.01,FLAT,0.001,0.5861527639314011,0.1011998216334821,True,True
41,0,0.12875,0.03025,0.0824999999999999,FLAT,0.001,0.5861527639314011,0.1011998216334821,True,True
42,0,0.12875,0.03025,0.155,FLAT,0.001,0.5861527639314011,0.1011998216334821,True,False
43,0,0.12875,0.03025,0.2274999999999999,FLAT,0.001,0.5861527639314011,0.1011998216334821,True,False
44,0,0.12875,0.03025,0.3,FLAT,0.001,0.5861527639314011,0.1011998216334821,True,False
45,0,0.12875,0.04,0.01,FLAT,0.001,0.6931250336746562,0.12191846570617881,True,True
46,0,0.12875,0.04,0.0824999999999999,FLAT,0.001,0.6931250336746562,0.12191846570617881,True,True
47,0,0.12875,0.04,0.155,FLAT,0.001,0.6931250336746562,0.12191846570617881,True,False
48,0,0.12875,0.04,0.2274999999999999,FLAT,0.001,0.6931250336746562,0.12191846570617881,True,False
49,0,0.12875,0.04,0.3,FLAT,0.001,0.6931250336746562,0.12191846570617881,True,False
50,0,0.2525,0.001,0.01,FLAT,0.001,0.11352305677957739,0.010423882190664677,True,True
51,0,0.2525,0.001,0.0824999999999999,FLAT,0.001,0.11352305677957739,0.010423882190664677,True,False
52,0,0.2525,0.001,0.155,FLAT,0.001,0.11352305677957739,0.010423882190664677,True,False
53,0,0.2525,0.001,0.2274999999999999,FLAT,0.001,0.11352305677957739,0.010423882190664677,True,False
54,0,0.2525,0.001,0.3,FLAT,0.001,0.11352305677957739,0.010423882190664677,True,False
55,0,0.2525,0.01075,0.01,FLAT,0.001,0.47198604169454533,0.05077327030808251,True,True
56,0,0.2525,0.01075,0.0824999999999999,FLAT,0.001,0.47198604169454533,0.05077327030808251,True,False
57,0,0.2525,0.01075,0.155,FLAT,0.001,0.47198604169454533,0.05077327030808251,True,False
58,0,0.2525,0.01075,0.2274999999999999,FLAT,0.001,0.47198604169454533,0.05077327030808251,True,False
59,0,0.2525,0.01075,0.3,FLAT,0.001,0.47198604169454533,0.05077327030808251,True,False
60,0,0.2525,0.0205,0.01,FLAT,0.001,0.6952426292040648,0.0780786091481268,True,True
61,0,0.2525,0.0205,0.0824999999999999,FLAT,0.001,0.6952426292040648,0.0780786091481268,True,False
62,0,0.2525,0.0205,0.155,FLAT,0.001,0.6952426292040648,0.0780786091481268,True,False
63,0,0.2525,0.0205,0.2274999999999999,FLAT,0.001,0.6952426292040648,0.0780786091481268,True,False
64,0,0.2525,0.0205,0.3,FLAT,0.001,0.6952426292040648,0.0780786091481268,True,False
65,0,0.2525,0.03025,0.01,FLAT,0.001,0.8780501148377705,0.1011998216334821,True,True
66,0,0.2525,0.03025,0.0824999999999999,FLAT,0.001,0.8780501148377705,0.1011998216334821,True,True
67,0,0.2525,0.03025,0.155,FLAT,0.001,0.8780501148377705,0.1011998216334821,True,False
68,0,0.2525,0.03025,0.2274999999999999,FLAT,0.001,0.8780501148377705,0.1011998216334821,True,False
69,0,0.2525,0.03025,0.3,FLAT,0.001,0.8780501148377705,0.1011998216334821,True,False
70,0,0.2525,0.04,0.01,FLAT,0.001,1.0382933475106688,0.12191846570617881,True,True
71,0,0.2525,0.04,0.0824999999999999,FLAT,0.001,1.0382933475106688,0.12191846570617881,True,True
72,0,0.2525,0.04,0.155,FLAT,0.001,1.0382933475106688,0.12191846570617881,True,False
73,0,0.2525,0.04,0.2274999999999999,FLAT,0.001,1.0382933475106688,0.12191846570617881,True,False
74,0,0.2525,0.04,0.3,FLAT,0.001,1.0382933475106688,0.12191846570617881,True,False
75,0,0.37625,0.001,0.01,FLAT,0.001,0.14421590257230238,0.010423882190664677,True,True
76,0,0.37625,0.001,0.0824999999999999,FLAT,0.001,0.14421590257230238,0.010423882190664677,True,False
77,0,0.37625,0.001,0.155,FLAT,0.001,0.14421590257230238,0.010423882190664677,True,False
78,0,0.37625,0.001,0.2274999999999999,FLAT,0.001,0.14421590257230238,0.010423882190664677,True,False
79,0,0.37625,0.001,0.3,FLAT,0.001,0.14421590257230238,0.010423882190664677,True,False
80,0,0.37625,0.01075,0.01,FLAT,0.001,0.5995953151320755,0.05077327030808251,True,True
81,0,0.37625,0.01075,0.0824999999999999,FLAT,0.001,0.5995953151320755,0.05077327030808251,True,False
82,0,0.37625,0.01075,0.155,FLAT,0.001,0.5995953151320755,0.05077327030808251,True,False
83,0,0.37625,0.01075,0.2274999999999999,FLAT,0.001,0.5995953151320755,0.05077327030808251,True,False
84,0,0.37625,0.01075,0.3,FLAT,0.001,0.5995953151320755,0.05077327030808251,True,False
85,0,0.37625,0.0205,0.01,FLAT,0.001,0.8832130328562671,0.0780786091481268,True,True
86,0,0.37625,0.0205,0.0824999999999999,FLAT,0.001,0.8832130328562671,0.0780786091481268,True,False
87,0,0.37625,0.0205,0.155,FLAT,0.001,0.8832130328562671,0.0780786091481268,True,False
88,0,0.37625,0.0205,0.2274999999999999,FLAT,0.001,0.8832130328562671,0.0780786091481268,True,False
89,0,0.37625,0.0205,0.3,FLAT,0.001,0.8832130328562671,0.0780786091481268,True,False
90,0,0.37625,0.03025,0.01,FLAT,0.001,1.1154455615207073,0.1011998216334821,True,True
